#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1543503872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=1096, tid=29220
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Redmi\.gradle\wrapper\dists\gradle-9.5.0-bin\bvnork1r7n8i6kp5cnkibsc9q\gradle-9.5.0\lib\agents\gradle-instrumentation-agent-9.5.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.0

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug 10 00:59:19 2026 RTZ 4 (s 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 71.958460 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002865e0d8df0):  VMThread "VM Thread"          [id=29220, stack(0x000000e402b00000,0x000000e402c00000) (1024K)]

Stack: [0x000000e402b00000,0x000000e402c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x6c6e55]
V  [jvm.dll+0x6bb9da]
V  [jvm.dll+0x35393a]
V  [jvm.dll+0x35b596]
V  [jvm.dll+0x3adefe]
V  [jvm.dll+0x3ae1a8]
V  [jvm.dll+0x327cbc]
V  [jvm.dll+0x32a516]
V  [jvm.dll+0x3344c8]
V  [jvm.dll+0x36a795]
V  [jvm.dll+0x85d920]
V  [jvm.dll+0x85eca4]
V  [jvm.dll+0x85f1e0]
V  [jvm.dll+0x85f483]
V  [jvm.dll+0x7ff2fb]
V  [jvm.dll+0x6c8dbd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000e4026ffb50): G1PauseRemark, mode: safepoint, requested by thread 0x000002865df180a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000286a647be40, length=346, elements={
0x000002863c146d30, 0x000002865e0f1130, 0x000002865e0f6710, 0x000002865e0f9390,
0x000002865e0fb460, 0x000002865e0fbaf0, 0x000002865e0f8670, 0x00000286a6128c00,
0x00000286a6129ee0, 0x000002865e0f8d00, 0x000002865e0fadd0, 0x000002865e0fa0b0,
0x000002865e0fa740, 0x00000286a8685920, 0x00000286a8683850, 0x00000286a8684c00,
0x00000286a8683ee0, 0x00000286a8685fb0, 0x00000286a8686640, 0x00000286a8687360,
0x00000286a86879f0, 0x00000286a8684570, 0x00000286a8688080, 0x00000286a8685290,
0x00000286a868ae70, 0x00000286a8688710, 0x00000286a8689ac0, 0x00000286a868a150,
0x00000286a868a7e0, 0x00000286aa9f4b00, 0x00000286aa9f5eb0, 0x00000286aa9f6540,
0x00000286aa9f5190, 0x00000286aa9f3750, 0x00000286aa9f7260, 0x00000286aa9f3de0,
0x00000286aa9fa050, 0x00000286aa9f99c0, 0x00000286aa9f9330, 0x00000286aa9f8610,
0x00000286ae357e70, 0x00000286ae3549f0, 0x00000286ae3577e0, 0x00000286ae355080,
0x00000286ae355710, 0x00000286ae355da0, 0x00000286ae356430, 0x00000286ae356ac0,
0x00000286ae357150, 0x00000286a9fa50f0, 0x00000286a9fa5e10, 0x00000286a9fa5780,
0x00000286a9fa43d0, 0x00000286a9fa2990, 0x00000286a9fa3d40, 0x00000286a9fa4a60,
0x00000286a9fa3020, 0x00000286b072c3d0, 0x00000286b072ca60, 0x00000286b072d0f0,
0x00000286b072e4a0, 0x00000286b072b020, 0x00000286b072d780, 0x00000286b072b6b0,
0x00000286b072bd40, 0x00000286ac491270, 0x00000286ac492620, 0x00000286ac48f1a0,
0x00000286ac48fec0, 0x00000286ac492cb0, 0x00000286ac48f830, 0x00000286ac493340,
0x00000286ac4939d0, 0x00000286ac491900, 0x00000286ac490550, 0x00000286ac494060,
0x00000286ac490be0, 0x00000286ac495aa0, 0x00000286ac496130, 0x00000286ac494d80,
0x00000286ac495410, 0x00000286abd84bc0, 0x00000286abd82af0, 0x00000286abd83180,
0x00000286abd85f70, 0x00000286abd87320, 0x00000286abd893f0, 0x00000286aa9f4470,
0x00000286aa9f7f80, 0x000002865e0f9a20, 0x00000286ac4946f0, 0x00000286ada4c4e0,
0x00000286ada4b130, 0x00000286ada4aaa0, 0x00000286ada4b7c0, 0x00000286ada4a410,
0x00000286ada4e5b0, 0x00000286ada4df20, 0x00000286ada4d890, 0x00000286ada4cb70,
0x00000286ada4d200, 0x00000286ada4ec40, 0x00000286ada4f2d0, 0x00000286ada50d10,
0x00000286ada51a30, 0x00000286ada4f960, 0x00000286ada513a0, 0x00000286ada4fff0,
0x00000286ada50680, 0x00000286aca7a750, 0x00000286aca7b470, 0x00000286aca7c820,
0x00000286aca7ceb0, 0x00000286aca79a30, 0x00000286aca7ade0, 0x00000286aca7bb00,
0x00000286aca7a0c0, 0x00000286aca7ef80, 0x00000286aca7f610, 0x00000286aca7e8f0,
0x00000286aca7c190, 0x00000286aca7d540, 0x00000286aca81050, 0x00000286aca7fca0,
0x00000286aca7e260, 0x00000286aca80330, 0x00000286aca809c0, 0x00000286aca7dbd0,
0x00000286a9c7ee60, 0x00000286a9c7e140, 0x00000286a9c7e7d0, 0x00000286a9c7f4f0,
0x00000286a9c7c070, 0x00000286a9c7d420, 0x00000286a9c7fb80, 0x00000286a9c7dab0,
0x00000286a9c7cd90, 0x00000286a9c7c700, 0x00000286a9c80210, 0x00000286a9c815c0,
0x00000286a9c83000, 0x00000286a9c808a0, 0x00000286a9c80f30, 0x00000286a9c822e0,
0x00000286a9c82970, 0x00000286a9c81c50, 0x00000286a9c83690, 0x00000286ae12e040,
0x00000286ae130110, 0x00000286ae130e30, 0x00000286ae1307a0, 0x00000286ae1314c0,
0x00000286ae12ed60, 0x00000286ae12e6d0, 0x00000286ae131b50, 0x00000286ae1321e0,
